TypeID,SizeValue,Stock,SizeSold,TotalVanzari,MediaZilnica,ZileEstimEpuizare
1,36.0,35,36.0,1.0,0.011111111111111112,3150.0
1,37.0,31,37.0,4.0,0.044444444444444446,697.5
1,38.0,25,38.0,5.0,0.05555555555555555,450.0
1,39.0,10,39.0,1.0,0.011111111111111112,900.0
1,40.0,13,40.0,2.0,0.022222222222222223,585.0
1,41.0,24,41.0,3.0,0.03333333333333333,720.0
1,42.0,20,42.0,5.0,0.05555555555555555,360.0
1,43.0,19,43.0,2.0,0.022222222222222223,855.0
1,44.0,27,44.0,1.0,0.011111111111111112,2430.0
1,45.0,33,,0.0,0.0,inf
1,46.0,40,,0.0,0.0,inf
2,36.0,31,36.0,5.0,0.05555555555555555,558.0
2,37.0,23,37.0,2.0,0.022222222222222223,1035.0
2,38.0,33,38.0,4.0,0.044444444444444446,742.5
2,39.0,31,39.0,3.0,0.03333333333333333,930.0
2,40.0,29,40.0,4.0,0.044444444444444446,652.5
2,41.0,28,41.0,2.0,0.022222222222222223,1260.0
2,42.0,20,42.0,1.0,0.011111111111111112,1800.0
2,43.0,27,43.0,3.0,0.03333333333333333,810.0
2,44.0,27,44.0,1.0,0.011111111111111112,2430.0
2,45.0,33,,0.0,0.0,inf
2,46.0,35,,0.0,0.0,inf
3,36.0,22,36.0,1.0,0.011111111111111112,1980.0
3,37.0,14,37.0,3.0,0.03333333333333333,420.0
3,38.0,22,38.0,4.0,0.044444444444444446,495.0
3,39.0,19,39.0,2.0,0.022222222222222223,855.0
3,40.0,6,40.0,6.0,0.06666666666666667,90.0
3,41.0,4,41.0,4.0,0.044444444444444446,90.0
3,42.0,1,42.0,3.0,0.03333333333333333,30.0
3,43.0,3,,0.0,0.0,inf
3,44.0,9,44.0,4.0,0.044444444444444446,202.5
3,45.0,13,45.0,1.0,0.011111111111111112,1170.0
3,46.0,18,,0.0,0.0,inf
4,36.0,22,36.0,2.0,0.022222222222222223,990.0
4,37.0,14,37.0,1.0,0.011111111111111112,1260.0
4,38.0,22,38.0,12.0,0.13333333333333333,165.0
4,39.0,19,39.0,2.0,0.022222222222222223,855.0
4,40.0,7,40.0,6.0,0.06666666666666667,105.0
4,41.0,4,41.0,3.0,0.03333333333333333,120.0
4,42.0,1,42.0,2.0,0.022222222222222223,45.0
4,43.0,3,43.0,1.0,0.011111111111111112,270.0
4,44.0,9,44.0,6.0,0.06666666666666667,135.0
4,45.0,13,,0.0,0.0,inf
4,46.0,18,,0.0,0.0,inf
5,36.0,9,36.0,6.0,0.06666666666666667,135.0
5,37.0,9,37.0,3.0,0.03333333333333333,270.0
5,39.0,4,39.0,3.0,0.03333333333333333,120.0
5,40.0,7,40.0,1.0,0.011111111111111112,630.0
5,41.0,7,41.0,2.0,0.022222222222222223,315.0
5,42.0,8,42.0,4.0,0.044444444444444446,180.0
5,43.0,16,,0.0,0.0,inf
5,44.0,26,44.0,3.0,0.03333333333333333,780.0
5,45.0,33,,0.0,0.0,inf
5,46.0,35,,0.0,0.0,inf
6,36.0,13,36.0,5.0,0.05555555555555555,234.0
6,37.0,14,37.0,7.0,0.07777777777777778,180.0
6,38.0,13,38.0,1.0,0.011111111111111112,1170.0
6,39.0,17,39.0,5.0,0.05555555555555555,306.0
6,40.0,11,40.0,4.0,0.044444444444444446,247.5
6,41.0,20,,0.0,0.0,inf
6,42.0,22,42.0,2.0,0.022222222222222223,990.0
6,43.0,27,43.0,6.0,0.06666666666666667,405.0
6,44.0,31,44.0,2.0,0.022222222222222223,1395.0
6,45.0,28,45.0,4.0,0.044444444444444446,630.0
6,46.0,15,,0.0,0.0,inf
7,36.0,18,36.0,6.0,0.06666666666666667,270.0
7,37.0,17,37.0,8.0,0.08888888888888889,191.25
7,38.0,22,38.0,6.0,0.06666666666666667,330.0
